,chapter,user_id,comment,like,dislike
286,39,은나****(hyee****),막컷❤❤나랑 사귀자!!,0,1
287,39,스컬****(vmfl****),막컷 간지나면서 귀여워...ㅋㅋㅋ,0,0
288,39,사람****(mint****),아니 나 마왕이 때릴꺼 기대하며 월욜을 기달렸는데..ㅜ,0,0
289,39,박시****(oher****),다음화=케케케 내가 주먹을 쓸불 알았나 켈켈,0,0
290,39,유하****(minh****),..작가님 주인공 싫어하시죠? 너무 주인공을 지게하는데?,0,0
291,39,As****(ansg****),ㅗㅜㅑ 너무 재밌잖아;;;,0,0
292,39,Es****(ppo2****),농구공 한손으로 하늘까지 띄우는데 한방 맞으면 훅갈듯....,0,0
293,39,엘라****(th55****),마왕 뿔이 갑자기 돋아나면 좋겠다...,0,0
294,39,미카****(you1****),"막컷 미침;;;;;;;마왕님...절가져요,,,,,,,!",0,0
295,39,박차****(park****),마왕이 진짜 뒤질때까지 팻으면 좋겟다,0,0
296,39,김명****(kmje****),하 작가님 막컷 사랑해요,0,0
297,39,Ga****(math****),푸훕,0,1
298,39,아름****(juli****),마왕이 되는 중yee야,0,1
299,39,에베****(qkrt****),막컷 짱,0,1
300,39,wh****(hijs****),분량이 그냥..,0,1
301,39,노다****(juca****),은하랑우주진짜케미오진다,2,1
302,39,레칸****(eunc****),그런 관계였냐,0,1
303,39,김혜****(gaor****),아낰ㅋㅋㅋㅋㅋㅋㅋ막컷 께루룽 손톱끝에 깨알같이 반짝이고 있ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,1
304,39,An****(play****),라이키 및틴ㅋㅋㅋㅋㅋㅋ,0,1
305,39,An****(play****),풒,0,1
306,39,태무****(muzi****),옥수수 톡톡톡 우수수수수,0,1
307,39,노혜****(0155****),마지막에 마왕 풉 뭔뎈ㅋㅋㅋㅋㅋ,0,1
308,39,돼지****(alic****),막컷 라이키?,0,2
309,39,주식****(bohy****),긴장된다~~~,0,1
310,39,잠실****(myki****),은하 눈빛이 바꼈어,1,1
311,39,산하****(flfk****),모야.. 마왕이 싸우는걸 기대했는데 다음편 명작이라서 오늘 안보여주신거죠 ,1,1
312,39,최예****(dreh****),막컷 뭐냐  겁나 멋있엉!!,1,1
313,39,들소****(nana****),아 허접들 싸우는거 말고 마왕이 허접들 눞히는거 보고싶단 말이다,1,3
314,39,U ****(u050****),"세진이가 일한이 일진만들었다는 말이 어딨어 베댓아
세진이는 걍 친구로서 격투기 알려줬고 그걸 일한이가 힘으로서 일진 먹은거같은데",3,1
315,39,베댓****(rkde****),마왕님 이랑 일한이랑 잘 돼면 좋겠.....,1,1
316,39,쿵****(dydd****),쭌이 알고보니 원펀맨인거 아냐? ㅋㅋ,1,1
317,39,김백****(back****),응?? 라이키?? 설렌다미 라이키,1,2
318,39,윤시****(dais****),나만 마지막 아.. 잘상겼ㄸ다 하면서봤나 라이라는생각 안들던데 ㅇㅂㅇ,3,1
319,39,민성****(sses****),그거 알아? 성준이가 지면 난 바지에 똥을 싸겠어!!,1,3
320,39,Bl****(dbtk****),반칙패 당할려나 마왕은,1,1
321,39,배한****(bbb0****),근데 베발 마왕이가 이겼으면;; 주인공 체면 실려주자!!!!,1,2
322,39,05****(0503****),분량 실화?!,1,1
323,39,이리****(ryj1****),남몰래 은하우주 컾을 밀고있는....,1,2
324,39,윈체****(qkra****),마왕 맞아도 생채기하나안생기던대 이기갰지 ㅋ,1,1
325,39,un****(idto****),마지막 일러스트 너무 귀엽다ㅠㅠ,1,1
326,39,rl****(haha****),너가 언급했잖아..,1,1
327,39,혜뾰****(rweo****),마왕이겻음좋겟다.ㅈㅂ,2,1
328,39,so****(yook****),마지막메 라이키?,3,1
329,39,이다****(ekql****),여주 닌텐도 mii 캐릭터 닮음,1,2
330,39,히로****(sky1****),막짤간지,1,1
331,39,한도****(poop****),근데 분량이 거의뭐 패션왕아나 마음의 소리랑 삐까침.작가님 사랑해요,1,1
332,39,김신****(kcd7****),우주 작붕 여우 미춌네,1,3
333,39,최광****(sbch****),(응급실)후회~하고이써요~우리~다투던그나알~괜한~자존심때무네에 끝네다고 말해버린거야~금방볼줄알앗어날~찿길바렛어어~허나 몇일이지나도오아무소식조차아없어 이바보야 진쫘아뉘야아 아직도나를 그으러케몰라~,1,1
334,39,봄봄****(solk****),저 깨루룽거리는애 오ㅔ이렇게.긔엽냐,1,1
335,39,윤여****(dbsd****),막컷짱이다  그림,1,1
336,39,이효****(1414****),"저마왕놈 나가면 0.1초만에 라운드끝 그냥 음 없어짐 큼........... 잔인.....큼....

하네...........",1,1
337,39,수여****(pont****),여러분 얘네가 이렇게 싸우는 이유는 쓰레기버려서 입니다,3,0
338,39,Hy****(schy****),마왕눈한테는 개미 두머리가 싸우고있는거겠지 ㅋㅋ,3,0
339,39,데그****(hong****),께룽,1,0
340,39,민정****(jnj7****),분량왤케 짧아보이지... 내가 빨리읽은건가,0,0
341,39,너님****(sdai****),바마알이 언제부터 깨룽이가 됐냐 ,0,0
342,39,jh****(jh02****),3주뒤에나 마왕이 제대로싸우겠네,1,0
343,39,사람****(juni****),혹시나 격투기중에 마력이 발동하는 것이 아닌가 하는 망상을 해봅니다.,0,0
344,39,da****(dach****),막컷 일러스트 너무 좋다♡♡,2,0
345,39,한영****(rjsd****),막컷 아무도 언급 안하넴 ㅜㅜ 고양이 따라하는거 너모 기엽당,0,0
346,39,김토****(swee****),아니 나 저 고양이 너무 귀엽다도 ㅠ퓨ㅠㅍㅍㅍㅍㅍㅍㅍㅍ퓨ㅠㅠㅠㅠㅠㅠ 사랑해 고양아 ㅠㅠㅠㅠㅠㅠㅠ♡,0,0
347,39,슬리****(je79****),마왕이 졸귀탱 막컷 깨룽이도 귀여운거보소 ㅋㅋ,0,1
348,39,니아****(loya****),"근데 요즘 트렌드 자체가 먼치킨인데 그거 기대하고 온애들도 많을텐데 흘러가는 거보니까 90년도에나 유행했던 힘없고 인상 더러운색기가 마음씨는 겁나 착하고 약해서 운빨로 여기저기서 이기고 다니는 흘러간 구닥다리 냄새가 나는건 내 기우인가? 일본에서는 엔젤전설, 한국에서는 폭풍의전학생으로 트렌드 지난 그런 스토리는 아니길 바란다.",0,2
349,39,루시****(ruci****),블리치 생각나네 아이젠이 그러잖아 너무 센척하면 오히려 ㅈㅂ같아 보인다고 일한이 똥폼 잡는게 진짜 ㅈㅂ 같당,0,0
350,39,An****(mani****),룰 모르면 뭐해 스펙이 상당한데,0,0
351,39,수선****(jms9****),재밌어요~,1,0
352,39,절세****(qvxv****),오늘 좀 짧은듯 기분탓?,1,1
353,39,Ha****(limc****),오늘 38화군요. (작가님도 38...?),1,0
354,39,ps****(psyj****),40화 가까이 진행되는데 도대체 언제 주인공 쎈게 드러나냐?ㅡㅡ 개 고구마 100000000개먹은거같아 진행 이모양이면 안본다 ㅃㅇ~~~,2,2
355,39,달려****(akdm****),마왕님이 뿔났다,1,0
356,39,영훈****(outi****),격투신 잘못그리시네ㅠ 그림체는좋은데,1,1
357,39,김도****(llaw****),잘봤어요^^~,1,0
358,39,lo****(love****),진심 네이버웹툰 보다보면 이런 말을 하면 안 되지만 여자들의 특출난 소속감을 보면 어떠한 웹툰은 으와아아악! 이러고 어떤 웹툰은 ♥♥♥♥♥♥이러네요.,2,1
359,39,lo****(love****),어이구 여기도 조용하네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아이고 네이버 웹툰 댓글 왜이리 웃기냐 ㅋㅋㅋㅋㅋㅋㅋ,1,1
360,39,co****(come****),뭔 베댓이 작년꺼가 많냐,2,0
361,39,탄산****(kuj0****),회차 나타낼때 숫자를 사이에 두고 있던 그 표시가 마왕의 뿔을 나타내는 건가 !!,4,0
362,39,한입****(rjsd****),마왕이 라이키를 추네,1,1
363,39,현월****(jihy****),막짤뭐얔ㅋㅋㅋ 둘다 귀여워,1,0
364,39,예은****(gnsd****),아 왜 벌써끈나써여 ㅠㅠ 이웹툰이젤좋단말에여 ㅠㅠ,2,0
365,39,cr****(cr21****),일하니가지면이하늬?,1,0
366,39,덕꾸****(ange****),친구였을때 쟤가 별생각없이 일한이한테 격투기 가르쳐줬었는데 일한이가 그걸로 일진놀이하게된거구나..반잔케릭터넹,2,0
367,39,ㅋㅋ****(sjwo****),학교가서 막컷처럼앉아있는 짤좀만들어봐라 중고딩들아,1,0
368,39,대인****(tree****),"마왕 언제 싸움할까 기다리다
이제 걍 이 웹툰 떠난다.
하위권인 이유를 알겠다",1,4
369,39,불건****(jung****),진ㅉㅏ 마왕 역대급 캐릭터 ㅋㅋㅋㅋㅋㅋ,1,0
370,39,여창****(yeoc****),막컷 개간지,1,0
371,39,le****(leem****),막컷 하앜ㅋㅋㅋㅋ,1,0
372,39,xy****(xyzx****),존잼 존잼 !!!!!!,1,0
373,39,신****(kdy1****),예언하는데 마왕은 또 마지막에 막타만 날릴듯...,1,0
374,39,조커****(nds6****),마왕이 몇화쯤에 마즐라나?,1,0
375,39,할램****(zhdt****),업누르면 이번겨울 독감안걸림,1,0
376,39,뮤젠****(tnql****),막짤 개섹시,3,0
377,39,천개****(ajum****),넘 짧,1,0
378,39,김성****(qazw****),네 그냥 마왕됄 놈이니까 힘으로 이깁니다 원퍼어어어ㅓ~~~~~~~~~언치~~~~~~~~~,1,0
379,39,범이****(tjqj****),마지막 일러 개멋잇네ㅋ,3,0
380,39,강수****(love****),ㅋㅋㅋㅋㅌ왕자가 마지막에 풉할때 따라웃은거 나만이냐 ㅋㅋㅋㅋㅋㅋ,1,1
381,39,St****(star****),진짜 중요한 애기 하나만 할게 께룽,1,0
382,39,안미****(dksa****),38작가님 38화 축하드려요!~,0,0
383,39,D똘****(ghtn****),"둘이 무승부로 끝나서 마왕이 상대 없을거같음....
흐지부지하게 >엥 나랑은 안싸우냐?< 이러고",0,3
384,39,흐아****(dlwh****),쟤들도 또 친구가 못말려서 엇나가다 화해하고 친해지는내용이겠네...  요즘 저게 대센가;;,2,0
385,39,라소****(lmja****),주인공 다운은 시켰는데 룰 위반할듯..,3,0
386,39,ch****(cho4****),오늘 분량이 짜다,0,2
387,39,하린****(tjgm****),ㅠㅠㅠ 마왕님 본힘만내면 손가락하나로 인간계 멸망시키는거 아닌가요,0,1
388,39,에이****(ajdr****),존경하는 작가님 오늘따라 분량이 너무 적게 느껴집니다~,0,1
389,39,예나****(whgd****),작가님만나보고싶다,1,0
390,39,난뭐****(kill****),세진이 뭐지 ㅎ,0,0
391,39,멜린****(jcy2****),마지막 일러 너무멋져요ㅠㅠㅠㅠㅠ 깨룽...손이 곰이다냥..(o_o),1,0
392,39,ㅇㅈ****(yjm7****),니가 풉 할건 아니잖아?,0,0
393,39,s3****(s30h****),공부도안하는데 전교1등 싸움도 한번보면 다익히는 천재 컨셉으로갑니다. 안그러면 재미없어요..,1,1
394,39,과제****(bgki****),막컷 뿔 주변 연기 잘보면 움직임,1,3
395,39,곽도****(ehdd****),다음화는 일한이랑 세진이 과거얘기인가.........,0,0
396,39,이슬****(ie67****),"이빨 다 날아갈 수 있어

터프쿠키!",0,0
397,39,쾡이****(dodo****),뭐야이거?,0,0
398,39,오이****(gmlw****),마왕이 풉하는거 나만웃기냐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,0
399,39,퍼플****(kdh0****),제일 마지막에 마왕님 뿔 모양 하고 있는 포즈 나만 likey 생각났냐;;,0,0
400,39,kg****(chan****),ጿ ኈ ቼ ዽ ጿ ኈ ቼ ዽ ጿ ኈ ቼ ዽ ጿ ኈ ቼ ዽ ጿ ኈ ቼ ዽ ጿ ኈ ቼ ዽ ጿ ኈ ቼ ዽ ጿ ኈ ቼ ዽ ጿ ኈ ቼ ዽ ጿ ኈ ቼ ዽ ጿ ኈ ቼ ዽ ጿ ኈ ቼ ዽ ጿ ኈ ቼ ዽ ጿ ኈ ቼ ዽ ጿ ኈ ቼ ዽ ጿ ኈ ቼ ዽ ጿ ኈ ቼ ዽ ጿ ኈ ቼ ዽ ጿ ኈ ቼ ዽ ጿ ኈ ቼ ዽ ጿ ኈ ቼ ዽ ጿ ኈ ቼ ዽ ጿ ኈ ቼ ዽ ጿ ኈ ቼ ዽ ጿ ኈ ቼ ዽ ጿ,0,0
401,39,뀨처****(thdt****),광고 여자들만에 힐링데이트라서 다행이지... 남자들만에 힐링데이트 라고 되있으면 별 개잡소리와 욕을 들었을거야 분명 현실보다 가상을 즐기는 오타쿠들 진짜 싫다던가...,2,0
402,39,백발****(jina****),강당에 저런 경기장이 있다는게 놀랍다,0,0
403,39,에너****(itsv****),오늘 개꿀잼인가 그런지 분량 짧게 느껴지네,1,1
404,39,sp****(mins****),깨룽..,0,0
405,39,네바****(rlgn****),일한이가 일진을 아니꼽게 생각해서 세진이가 방학동안 격투기를 가르쳐줬고 그 후에 2학기들어 일한이가 일진들을 정리하고 자기가 그토록 싫어하던 일진처럼 된거구나..,4,0
406,39,졔****(zjvl****),ㄹㅇ 한번 보여주자 마왕아,0,0
407,39,알람****(sun0****),세진이가 일한이 가르쳤는데 일한이가 그냥 일진이 되버려서 개 빡친거네,2,0
408,39,wo****(wowk****),뭘 풉이야 새끼야 니가 맨날 하는 대사랑 똑같은 맥락인데,0,0
409,39,Rh****(chld****),크앙,0,0
410,39,go****(gour****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 마왕 중간중간 비웃는거 왤케 웃기냨ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
411,39,김리****(0606****),께루룽(바마알)카와이!!!,0,0
412,39,우왕****(ehee****),세진이 설마 실눈캐인가요??,0,0
413,39,김혜****(mola****),이거 재밌는데 왜 사람들이 보는 수가 적은지 모르겠음,2,0
414,39,rl****(rlaw****),작가님이 힘써서 그리는 몇몇 막컷들 너무 예쁩니다ㅋㅋ열심히 그린 티가 나요,1,0
415,39,거북****(dkse****),그냥 마왕님은 주먹으로 때리면 끝남,1,0
416,39,nt****(ntxt****),아아,1,0
417,39,김승****(rlat****),마왕힘쓰는거 한번보고싶다 38화 까지 힘한번안쓰고....,3,0
418,39,음냐****(hack****),세진이 개멋있네,2,1
419,39,벽돌****(dayi****),LIKEY......?,0,0
420,39,Ti****(gmld****),마지막 일러스트 제가 더 감사합니다 작가님 ㅠㅠㅠㅠㅠ,2,0
421,39,카르****(yaol****),ㅋㅋㅋㅋㅋㅋ 아 마지막 마왕포즈(???!)보고 개뿜음ㅋㅋㅋㅋㅋ 이게바로 썸네일 그자체 아님꽈?ㅋㅋㅋㅋㅋ,2,0
422,39,김명****(yo1o****),보다보니 여기까지,1,0
423,39,LA****(yein****),막컷 바마알이었나 암튼..  귀여워,1,0
424,39,초록****(dhkd****),쌘데 룰 몰라서 질듯,0,0
425,39,이민****(leem****),뭐야 왜 아무도 세진?이 말 언급안해..자기가 가르쳐줬대..자기가 따시켰대..자기가 일진만들어놨대..왜 아무도 언급안해..,1611,33
426,39,gu****(gusw****),지를까?,0,0
427,39,온삼****(dlal****),마지막 넘 귀엽당ㅋㅋ,0,0
428,39,민****(woom****),마지막 짤 마왕같다 이야,1,0
429,39,팔카****(ktbb****),간주점프님 너무 잘그려.. 배틀코믹스때부터 약한챌린저 꿀잼이었는데...,1,1
430,39,프로****(sosu****),분량좀 적었다... ㅜㅜ,0,0
431,39,이승****(tmd8****),풉. ㅋㅋ,0,0
432,39,Ch****(uiop****),마왕님 팬이에요,0,0
433,39,ca****(paul****),씨익이 자꾸 끼익으로 보이네 솔끼침,1,0
434,39,Bl****(hang****),솔까 마왕 진짜 악마들이랑 ㅈㄴ게 싸워왔는데 우습긴 할듯,2,0
435,39,김탁****(kimt****),와..아무데서도 안한 결제를 해버렸다,1,0
436,39,전수****(skan****),마왕 저기서 상위 마법 보여줬으면 좋겠다,0,1
437,39,갈매****(sshj****),넘나 재밌어요 월요일웹툰중에 젤 재밌아요 !!,2,0
438,39,남한****(yong****),"저 앞머리가 일한이 한테 격투기 알려준거?
그리고 그걸로 짱 먹음?
완전 반전이네... ㄷㄷ",3,0
439,39,김준****(jipu****),마왕 때리다 체력 빠져서 끝남,0,0
440,39,Di****(jk64****),나만 세진이 응원하냐 저런캐 마음에드는데,2,1
441,39,jk****(shin****),위트 쩜,0,0
442,39,달순****(1004****),막컷 개 멋있스.....,1,0
443,39,Ye****(yell****),막컷은 자라나라 머리머리인가요,0,0
444,39,명어****(sooe****),"마지막컷 저만 시그널보내 시그널보네 찌릿찌릿♡
으로 본건가요?.",0,0
445,39,gs****(gsgd****),막컷 께루룽이 겁나 쎈척해ㅋㅋㅋ 겁나 귀여웡ㅋㅋㅋ,0,0
446,39,ch****(cheb****),마왕이 좋아한다 좋아해 ~ 이기염둥이 ~~~,1,0
447,39,원냥****(wonh****),스토리 진행 넘나 느려욧 ㅠㅠ,0,1
448,39,김가****(gayo****),풉,1,1
449,39,민재****(mj01****),어딜 잡는거야,0,0
450,39,와****(hanb****),아 나 진짜 개욱기네 ㅋㅋ마왕님사랑해옼ㅋ,0,0
451,39,하기****(1979****),38작가님 38화 축하드려요,4,0
452,39,유수****(bin2****),막짤 너무 기여워 ㅠㅠㅠ,0,0
453,39,카와****(rlad****),ㅇㅈ,0,0
454,39,라****(syoy****),주인공 백퍼 발린다ㅓ,0,1
455,39,은채****(kitt****),하아 풉 하는 거 개 기엽네,0,0
456,39,늦둥****(miso****),오 작가님 닉넴이 38 이신데 오늘 38화당,4,0
457,39,색****(gara****),주먹이 운다냨ㅋㅋㅋㅋㅋㅋㅋ,0,1
458,39,조닭****(871m****),왜아무도 세진이가 일한이한테 이중격투기를가르쳐줘서 일찐이됫다는거에 아무말도없지 되체왜지,4,1
459,39,채승****(cotm****),텊쿠키~  텊쿠키~,0,0
460,39,서해****(niea****),마지막에 풉 뭐냨ㅋㅋ,0,0
461,39,엘라****(th55****),막컷 배사각,0,0
462,39,박혜****(naga****),"아니 왜 다들 막컷 멋지다고 얘기안하는거야???..;;
옹호~♥♥마왕님 멋지다아♥♥^^",3,1
463,39,규현****(rbgu****),"꼭 주행할 땐 스크롤이 길더니만
챙겨볼 땐 휠 버튼 스윽 지나치기만해도 끝나네",2,0
464,39,ed****(wow-****),마지막에 시그널 보네고있네 찌릿찌릿~,0,2
465,39,맘무****(5cho****),마왕이 고딩한테 질리가 없자나?,0,2
466,39,장승****(sapa****),"설렌다 Me Likey 
Me Likey Likey Likey 
Me Likey Likey Likey 
두근두근두근 Heart Heart 
Me Likey 
Me Likey Likey Likey 
Me Likey Likey Likey 
두근두근두근 
",3,1
467,39,조유****(whdb****),작가님 마왕이 좀 이기게 해주세요 ㅠㅠ 마지막 겁나 발린다 헥헥 ㅠㅠ,2,0
468,39,장승****(sapa****),"설렌다 Me Likey 
Me Likey Likey Likey 
Me Likey Likey Likey 
두근두근두근 Heart Heart 
Me Likey 
Me Likey Likey Likey 
Me Likey Likey Likey 
두근두근두근 
",1,1
469,39,2D****(com9****),1라운드에 1주면 두달정도 뒤에 마왕이랑 하는거까지 끝나겠다,1,0
470,39,느그****(sung****),마왕 또 막타치는거 아니냐 이거,1,0
471,39,ME****(sund****),마왕 쳐맞는 도중 한대 때리고 넉다운 시킬거 같은데,0,0
472,39,아찌****(char****),"분량이 부족하다고 느낀건 나뿐인건가...
베댓엔언급이 없내",2,1
473,39,카에****(k2n1****),설렌다 미 라이키~ 롸이키 롸이키 롸킼~,1,1
474,39,가야****(agay****),마왕 안싸우고 일한이가 이겼음 좋겠다 깔쌈한데,779,22
475,39,김세****(appl****),풋,0,0
476,39,김승****(pete****),ㅋㅋㅋㅋㅋㅋ탈모빔인줄ㅋㅋㅋㅋㅋㅋㅋ,0,0
477,39,dk****(dkrs****),뭔데???,0,0
478,39,ㅇ****(myj4****),그냥 우주랑 은하 사귀게 해주세요,0,1
479,39,띠로****(dian****),작가님 이름 38이고 오늘 38화입니다!!네..그냥 연관성을 찾고 싶었습니다..,1150,32
480,39,Wh****(shsu****),막컷보소,1,0
481,39,윤싱****(kim0****),나 이제 진짜 중2야,0,0
482,39,An****(elsa****),그나저나 마왕이 뿔 언제 자라요?,0,0
483,39,모바****(poin****),뭐야 벌써 끝이야 숨도 못 쉬고 봤다 여러분 숨셔도 됩니다 이제 ㅋㅋ,1,0
484,39,La****(zero****),둘이 사연이 좀 많나보네..,3,0
485,39,이윤****(yuna****),마왕이 좀 이기게 해주세요ㅠㅠ,0,0
486,39,공집****(phan****),그냥 마왕이 한대쳤는데 밖으로 날라갔으면 좋겠다... 제발 지지말고ㅠㅠㅠ,2,0
487,39,da****(damp****),막컷 고양이 귀여운거 나뿐?ㅋㅋㅋ,0,0
488,39,김****(chlt****),트와이스너무좋아,0,2
