,chapter,user_id,comment,like,dislike
248,135,no****(noot****),หล่อวัวตาย ควายล้ม,0,0
249,135,yc****(ycki****),내 일요일다 반납했다...1화부터...좀재밌네,1,0
250,135,우정****(jeon****),내가 저런아빠한테 기대한 내가 바보지,1,0
251,135,하경****(yihj****),꺅 다정한작가님ㅜㅜ우리4살짜리 막내드 독감으로 고생중인데 다들 독감조심하세용^^,2,0
252,135,커피****(lyj0****),하...내심장,1,0
253,135,앨리****(alic****),"우왕, 우연이가 점점 이뻐지고 있다ㅎㅎ",0,0
254,135,김민****(jb81****),우연이는 언제 행복해지나요 작가님ㅠ,0,0
255,135,해당****(idsm****),ㅋ....크으....오지고지려따....,0,0
256,135,한예****(yebu****),합격이여,0,0
257,135,강세****(kmin****),남!기!정!남!기!정!남!기!정!남!기!정!,0,0
258,135,캐분****(08sy****),오늘따라...왜캐릭터들이 다 잘생겨 보이지?그리고 기정아 너가 그러면 내심장이...,0,0
259,135,전승****(chun****),ㅈ...진정해 기정인 남자야...너도 남자라고....정신차려 ㅠㅠ,0,0
260,135,ki****(kim8****),내눈엔기정이밖에안보인당..,0,0
261,135,이선****(sh03****),"와아 ㅡ기정이 말 완전 공감되네...

나이도 18!!
번호도 18!!!
년도도 2018!!!!

아앍 !!! 1년이나 기다려야되 제길ㄹ....",1,0
262,135,강혁****(bvj4****),드디어 카키 얼굴이 나왓다,0,0
263,135,김가****(llol****),ㄱㅣ정이ㅋㅋㅋㅋ,0,0
264,135,신현****(shss****),우돌아 막지말지......,0,0
265,135,ㅡㅡ****(joom****),뭐야 기정이 01년생이야..?,2,0
266,135,sn****(alfk****),작가님도요!  몸 조심하세요!,0,0
267,135,민군****(euny****),기정이는 뽀샵따위 하지 않습니다 허헣,1,0
268,135,hu****(chtt****),카키 심쿵..ㅋㅋㅋㅋㅌ,0,0
269,135,한율****(jhe9****),"기정이 탐내지 마세요 임자 있어요
작가님도 독감 걸리지 않게 조심하세요a",0,0
270,135,시노****(herr****),와.....카키 존잘이다.....,0,0
271,135,예민****(als7****),왜 초반에 방 안에 들어가던 우연이를 물을 마시면서 쳐다보던 우연이 오빠를 아무도 언급을 하지 않는걸까?!,0,0
272,135,비공****(pian****),안되겠다 오타났어요오,0,0
273,135,은유****(cgyt****),내 심장 나대는거 실화입니까?,0,0
274,135,k ****(rhdm****),우돌이보고 엄청 웃었네ㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
275,135,쉬니****(gree****),와..... 진짜 카키오빠 대박 멋지고 .. 우리 기정이는 오늘도 열일,0,0
276,135,노츄****(kde8****),우연이 동생이 그나마 우연이 편이라 다행이다ㅠㅠ아니었음 얼마나 외로웠을까ㅠㅠㅠㅠ,3,0
277,135,자몽****(alsd****),왜 우돌이 얘기는 없어요ㅠㅠㅠ 우돌아 넘 귀엽다!!!!!,1,0
278,135,db****(dbsd****),"작가님 이 웹툰 정말 감사합니다.
사랑합니다❣️",0,0
279,135,장혜****(dnjs****),우돌앙ㅇ아앙앙아,0,0
280,135,윤경****(2002****),ㅋㅋㅋ 우돌이 졸귀,0,0
281,135,필****(migo****),난 카키,2,0
282,135,안진****(anji****),저분이 나랑 동갑이라니::,0,0
283,135,김수****(qpiy****),기정이 나올 때 자체 BGM 빰빠바밤빰빠밤빠밤,1,0
284,135,지은****(thre****),언니 개인적으로 민트색이요,0,0
285,135,치킨****(seji****),카키핑커 빨리 얼굴 공개해주세요..ㅠ,0,0
286,135,모구****(bany****),카키 왠지 엑소 카이 닮았다..❤,0,1
287,135,py****(pyoh****),작가님 사랑합니다,0,0
288,135,밍****(shin****),으어 3일만에 정주행성공 웹툰은평8밖에안보는데 미쳤나봐나ㅜㅜ,0,0
289,135,한원****(gdt1****),랅,0,0
290,135,이현****(lhj0****),"블랙-카키
민트-블루
베블-레드
핑크-브라운?",3,0
291,135,박지****(pigb****),그린언니...몸매가 이쁘니까 다 어울리는거 봐..♥️,1,0
292,135,정수****(iou5****),아ㅜㅜㅠㅠ 기정아ㅠㅜㅠㅠㅠ 넌 최고야ㅠㅠㅠㅠㅠ,1,0
293,135,진희****(jkh9****),이야,0,0
294,135,시차****(njm7****),우돌아..,2,0
295,135,꿀꿀****(suji****),"아니여긴뭐 못생긴 사람이없어;;
이러시면 작가님





감사합니다♡♡",0,0
296,135,이소****(thdb****),기정아 사랑해❤❤❤❤❤❤,0,0
297,135,파랑****(pjyo****),"오늘 그린도 우돌이도 잘했다!! 베블도 그만하면 엄청 잘한거라 토닥토닥 해주고싶음. 평생을 그렇게 압박받으면서 살아왔는데 한순간에 못
 고치지 삐뚤어지지 않은게 대단함. 직접 1대1로 대면한 것 자체가 무엇보다 멋지고 큰 한걸음이라고봄",3,0
298,135,sk****(skal****),기정이보러왔다가 우연이 오빠보고 반한다*-*,0,0
299,135,김정****(jung****),기정이 화이팅,0,0
300,135,김보****(thwj****),"아니 카키 나만소름돋았음??
블랙핑거 친구들이 손내밀때ㅜㅜㅜ손인사 받아준거 쏘스윗 ㅜㅜㅜㅜㅠㅠㅠ",4,0
301,135,뚜룹****(aqsw****),작가님도 독감조심하세요!! 오늘도 잘봤습니당,0,0
302,135,올리****(jang****),그래도 우돌이가 있어서 다행이다 누나를 알게모르게 뒤에서 돕고있어❤,4,0
303,135,베리****(dbsw****),민트❤서노,0,0
304,135,통일****(ymm1****),우연이 오빠가 제일 잘생긴거 같은데... 냉미남,1,0
305,135,뭄무****(tnld****),블루핑거 은근 박해진님이랑 닮은 것 같다..,2,0
306,135,hu****(huns****),우돌이 당연한거아냐 매력터지메,3,0
307,135,ma****(mano****),기정이나닮은것같기도...,1,0
308,135,je****(jear****),다음화 보기 어딩써,0,0
309,135,케셩****(hpco****),ㄷㄷㄷㄷㄷ 심장이 멈쳤습니다,0,0
310,135,솔아****(jbr6****),카키야 너무 잘했어 ㅠㅠ♡♡,0,0
311,135,티연****(leey****),여기 화유기 보는 사람 있습니까? 기정이 볼수록 화유기 주인공(손오공) 닮지 않았습니까? 인정?,0,3
312,135,as****(bnnb****),작가님 그림 너무 잘그리시네,0,0
313,135,sa****(saki****),와..기정이는 말할 것도 없지만 카키 개잘생겼어ㄷㄷ,3,0
314,135,현서****(hseo****),18ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
315,135,mi****(mins****),기정이 안재현 닮았다,0,0
316,135,가람****(e77e****),우연이는 부모가 저런데 어쩌란거냐 저 나이엔 부모 영향이 큰데 저건 일등 아니면 죽으란거야? 설 자리가 없네 근데 엄마는 아들들이라면 껌뻑 넘어가는데 아빠는 아들들에 어떨려나 대화가 없어서...,0,0
317,135,이혜****(eart****),솔직히 저기서 실화인게 우리나라 사람들이 취향 조금 독특한 사람들 무시하고 수근대고 이상한 시선으로 바라보는거임....오타쿠도 나름대로 자신만의 취향이라고요...,3,0
318,135,헬렌****(lims****),와 카키 역시. 잘생길 줄 알았어 공감하는사람 좋아요,1,0
319,135,수현****(zx99****),하.. 언젠간 만화책 사고만다.. 기정이 보면서 울꺼야아아ㅠㅠㅠ,0,0
320,135,수현****(zx99****),"기정이가 내 친오빠랑 동갑이라는게 실감이 안가..

나 : ( 친오빠 쓰윽 )
친오빠 : 뭘봐 ×××××야
나 : ( 기정이 쓰윽 )
기정 : 똥이 안나와
나 : 아아아앍ㅠㅠㅠㅠㅠㅠㅠ 흐어어어어어얽ㅠㅠ",0,0
321,135,갈대****(cand****),"기정아.
제대로 보여주자~!!!
우연이와 함께 나도 응원^^",1,0
322,135,새싹****(euns****),실시간 챗 하고싶다..,1,0
323,135,새싹****(euns****),저ㅓ저저ㅓㅈ저 아미입니다,0,3
324,135,원희****(wonh****),"여기 아미아미 있으신데
나도 아미임...
볼수록 기정이 태태랑 정국ㅇ 합쳐논거 같은기분??",0,3
325,135,해피****(kyj0****),기정이랑 동갑이었다니...친구였어..,1,0
326,135,전원****(wjsd****),캬 남기정 송우돌 멋져부러❤️,0,0
327,135,반짝****(yeto****),카키핑거 멋있당...다른 사람 눈치보이는거 신경도 안 쓰고...,1,1
328,135,휘 ****(jiyu****),왘 스크롤 내리고 있는데 광고가 하필 '마주쳤다'ㅋㅋㅋㅋ,0,0
329,135,뀨뀨****(rlek****),기정아 다음편에선 오래 보자..!!!!,0,0
330,135,코난****(sjp2****),여기 그림체 내 맘에 쏙든당....ㅎㅎ 나도 저렇게 그릴 수 있었으면...,0,0
331,135,한빛****(leal****),아... 진짜 훅 지나갔네 언제 또 기다려,0,0
332,135,박시****(gktk****),흨..흨ㅋㅋㅋ흑흨ㅋㅋㅋ,0,0
333,135,퓨닝****(puni****),아 우돌이 보면볼수록 끌린단 말야,0,0
334,135,워너****(frie****),하 멀케 내가 다 설렌다냐,0,0
335,135,릿치****(je59****),교복을 정장으로 만드는 마법,0,0
336,135,dl****(dlwn****),기정인 우연이바보!! 그래서 더 멋지지만!,1,0
337,135,박미****(pmy0****),다들 이 말을 안하셔서 제가 말할게요..우연이아빠랑 우연이랑 닮은것 같은데...,1,0
338,135,김예****(2002****),"왜 아무도 우돌이 언급은 없지
우돌이 짱이다 내동생하고 바뀌어라ㅠ",0,0
339,135,조시****(ssi4****),아니..왜 요즘 사람들은 남의 취향을 인정 못해? 지만 잘났지? 어휴..한심해라~^^,0,0
340,135,al****(all0****),"ㅋㅋㅋㅋ통화종룤ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
근데 진짜 우돌이만한 남동생없써♡",0,0
341,135,뷔티****(yumi****),전개가 빨리 됐으면 좋겠어요ㅠ,0,0
342,135,dm****(dmsg****),카키 보고 놀란1인...,0,0
343,135,엠제****(tamj****),잘생기면 다 오빠,0,0
344,135,김서****(ksy6****),카키..,0,0
345,135,AR****(ysy7****),카키 굿,0,0
346,135,Ue****(7ohj****),카키 핵멋있다.......,0,0
347,135,쭈용****(anyn****),"오늘의 킈 뽀인트는?(5점)























카‥카기핑거‥",0,0
348,135,샤프****(vege****),우연이 오라버님 출연 자주시켜주시면 작가님 충성충성입니다,2,0
349,135,박세****(sery****),삐까번쩍!!!,0,0
350,135,정열****(shin****),나라도 벌떡 일어날듯ㅋㅋ,0,0
351,135,HS****(onhe****),기정아 사랑한다,1,0
352,135,부산****(sso5****),카키 외모 실화냐?,0,0
353,135,박주****(qww1****),선호... 무슨 꽃으로 달라고 물었잖아 ㅌㅍㅋㅍㅋㅍㅋㅍㅋㅍㅌㅍㅋㅋㅌㅋㅋㅋ 민트색 뭐야,0,0
354,135,핑크****(xtra****),우리 우연이 힘내고 스피릿은 언제나 옳다~~~,0,0
355,135,매인****(khae****),오빠저 이번에 열일곱인데 우연이 언니한테 딱지맞으면 나랑 사겨여 !!,0,0
356,135,아크****(deu0****),뭐야 이러고 끊으셧어ㅜㅜ,0,2
357,135,미싱****(redd****),기정아 니가참좋아~~,0,0
358,135,리****(raye****),카키 일편단심 ㅠ 우리 우돌이 너무 착해,0,0
359,135,홍차****(gmla****),민트색 꽃이 있나..?,0,2
360,135,서현****(seoh****),우리 기정이가 좀 많이 잘생기긴했죠,0,0
361,135,연아****(eksd****),우돌이 너무 착하다ㅠㅠㅠ,0,0
362,135,우뇨****(ming****),오랜만에 보로 왔는데 완결 안되서 다행이다!,0,0
363,135,장하****(hawo****),카키 개존잘각인데,0,0
364,135,미니****(like****),우돌이 멋진녀석..ㅋㅋ오늘도 기정이존잘..,0,0
365,135,김혜****(mola****),오늘도 우돌이 좋다잏,0,0
366,135,최은****(ashl****),기정아 오빤줄알았는데 동갑이네ㅋㅋㅋㅋㅋㅋ,0,0
367,135,애플****(yeun****),우돌이 멋있다는 얘기가 없다ㅠㅠ,0,0
368,135,김예****(dpdu****),크...카키가 저렇게 잘생겼었나요..?ㅎㅎ,0,0
369,135,열혈****(army****),크으 기정아,0,0
370,135,따오****(myra****),스프릿핑거스모임 저도 껴주세요..,0,0
371,135,꿀꿀****(rlad****),카키 얼굴 실화냐...,0,0
372,135,캐아****(seun****),우돌아 사랑해❤❤,2,0
373,135,용용****(jija****),가서찢어라,0,0
374,135,세라****(pret****),우돌이 ㅠㅠ너무 스윗해 ㅠㅠ누나챙기는 마음 짱짱,0,0
375,135,블랙****(sjlo****),다들 파이팅하시네요^^ 힘차게 도전하는 스피릿핑거 화이팅^^,2,1
376,135,저녁****(tjsw****),ㆍ,2,0
377,135,YU****(ws03****),아니 작가님이 독자분들 독감 걱정한건 아무도 없냐.. 자까님도 독감이든 뭐단 다 조심하세요!!!,3,0
378,135,최수****(sedr****),"가끔가다 우연이네집 부모님 친부모 아니라고 생각할때가 있어요
아빠랑 엄마가 1등만 좋아하고 욕심이 넘치고 너무 차별하네요..",4,0
379,135,별 ****(asm0****),이야... 카키 므싯어 !,3,0
380,135,몽달****(3710****),이건왜 미리보기가 없는거야ㅠ,2,0
381,135,애플****(vldd****),카키 완전 멋있다...아뇨 큰실수하신거에요ㅠㅠㅠㅠ,2,0
382,135,펭귄****(0127****),"사실 모델일을 기정이가 안하는게 어떨까라는 생각이드는게
오늘도 보면 기정이는 우연이가 좋아서 우연이 말을 듣고 하는거라 연예인이라는 직업이 원하지않아도 왜지 욕을 먹고 유명해지면 사생활 등등 팬도 많이 생기면서 우연이랑 사이가 멀어 질까걱정되네요",4,0
383,135,fu****(fud1****),솖,0,0
384,135,키키****(syts****),우돌이 존귀,3,0
385,135,김도****(9hjj****),우연이가 점점 예뻐지고 있어요,6,0
386,135,이수****(yegi****),오늘도 열일한다 기정이 얼굴 ㅠㅠㅠ,3,0
387,135,yo****(youa****),기정이는 얼굴이 일 다 하네요,3,0
388,135,율쨩****(2481****),멋있따 .. 얼굴이 열일 굳굳,2,0
389,135,테트****(tety****),우돌이랑 우석이만 가족에서 유일한 편이될꺼같다ㅜㅜㅜ,4,0
390,135,안다****(adk3****),난 카키 좋아..♥,0,0
391,135,김수****(tw88****),작가님도 독감 조심하세요!,1,0
392,135,누구****(minj****),"하.. 독감 걸렸는데 진짜 힘듭니다ㅠㅠ 여러분들 건강하세요!
아프지말고!",1,0
393,135,라오****(qhfk****),아이고 키키랑 기정이 잘한다잘한다!!,2,0
394,135,유진****(syoo****),미..미리보기 없나여...?,3,0
395,135,사랑****(kell****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ마지막에 우돌이 표정봐봨ㅋㅋㅋㅋㅋ,2,0
396,135,희망****(gmla****),기정이...원래 오빠였는데 이젠 동생이구나...,2,0
397,135,이도****(tifp****),"부모님은 자기기준으로 잘되길 바라는거네요
공부잘해서 좋은대학가고 친척들한테 무시안당하고 좋은곳으로 시집가는게 자기들이 살아봤을때 중요한거라고 생각해서 그런거일듯.. 
가치관차이라고 생각해요 돈학력을 중시하는거고 부모님은 우연 기정 스핑멤버들은 그게 다른거구요",6,0
398,135,권현****(cvba****),카키잘생겨써..,0,0
399,135,훗훗****(0943****),임자 있다 건들지마라,2,0
400,135,박선****(sk84****),카키 존잘,1,0
401,135,김민****(dhde****),"카키야,,사랑해",1,0
402,135,엑소****(yise****),와우 판타스틱 베이베,0,0
403,135,da****(rhdm****),난 완결까지 카키얼굴 못보는줄 알았는데 이제 죽어도 여한이없어...♥,3,0
404,135,이현****(lhs1****),근데 전부터 계속 느끼는건데 우연이 처음보다 훨씬 이뻐진듯,2,0
405,135,김유****(dbwj****),와 역시,0,0
406,135,미네****(ilov****),카키 얼굴은 베스트 존잘이었습니다,0,0
407,135,오혜****(ohr4****),엄훠.. 오빠 멋져요!!❤,1,0
408,135,이수****(yych****),왤케 다들 달달하냠....ㅠㅠ똥기정이! 화팅!ㅋㅋㅋㅋㅋ,0,0
409,135,최아****(chld****),"카키, 블루, 레드핑거는 오늘도 얼굴이 열일이네요!!",1,0
410,135,김혜****(he09****),잘생긴거 인정각,0,0
411,135,이혜****(97dl****),다음화 미리보기가 있었다면 ㅠㅠㅠㅠㅠ 무조건 질렀을텐데 하 .. 너무 재밌어요!!!!,1,0
412,135,박주****(juhy****),잘생긴 애들이 최고❤️,0,3
413,135,이형****(mean****),노란머리 제시인가,0,0
414,135,김선****(kims****),별점 9.99 내가보던 웹툰중에서 처음본다.....와...ㄷㄷㄷ,0,0
415,135,황주****(btsf****),우리 기정이 잘샹겼죠? 그렇죠? 카키도 잘생겼죠? 우리 애들은 다 잘생겼어요><,1,1
416,135,영채****(mago****),"저런부모있긴 있죠. . 돈도좀있고 아이들가르칠능력이 없지않은집은 더더욱 내자식들이 힘든일하면서
남들에게 무시받지않길 바라는마음과
부모본인또한 사회생활하며 느낀 감정들 때문에
더더욱 내자식은 그런일안당하고 대접받고 살길
바라는 마음이 이해는 가지만 하고싶은일은
안된다고 선긋고 오직 공부와 편한일만 추구하는
것은 오히려 자식들에게 더큰마음의 짐일텐데 말이죵. .  
진정으로 좋아하고 행복한일을하면 힘들더라도 대접받을수있는 사회가 왔으면 하네요
학생여러분들 힘내세요! 그런데 기정이는
정말 잘생겼네요ㅎ",1,0
417,135,솔진****(pret****),우연이 안경 좀 바꿨으면...,1,2
418,135,바야****(tugs****),와 ㅠㅠㅠ 존잘,0,0
419,135,해리****(hysm****),카기이름 권혁인가보네,0,0
420,135,슈슈****(wkrl****),"기정이겁나잘생겼다
다음화궁금궁금",0,0
421,135,Mi****(dooi****),작가님ㅋㅋ 기정이 나이 18살이어서 18번으로 하신거 아니죠?ㅋㅋㅋ,0,0
422,135,sm****(0105****),우돌이 정말 이쁘다,1,0
423,135,ym****(ymk2****),아~~~~~ 기정옵빠 날 가져욧!!!!,0,0
424,135,레은****(wlsd****),여긴 오빠들이 다 열일해주시는구만 ㅎㅎㅎㅎㅎㅎㅎ,3,0
425,135,포카****(syy_****),우왕 막컷에 기정이 볼때 심쿵,0,2
426,135,하늘****(rlfl****),와.. 기정이.. 입틀막) 할 말없이 느무.. 잘생겨따 흫,0,1
427,135,Ji****(jinn****),아앙 현질하고 싶어요!!!! 작가님!!! 돈 더 버실 수 있으세요!!! 한화만!!! 한화만 더 !!!! 으아악 ㅜ.ㅜ,0,0
428,135,박성****(psm9****),오젓다리~~,0,0
429,135,정윤****(kjyv****),우돌이ㅋㅋㅋㅋ통화 종료될땤ㅋㅋㅋㅋ,0,0
430,135,다은****(red1****),지들은 얼굴에다 장난 안쳐대나 .. ㅋㅋ,0,0
431,135,김수****(kjnh****),혼모노다..,0,0
432,135,윤아****(syas****),기정이 멋있다~,0,0
433,135,허혜****(ilov****),"와 진짜 우연이 부모님 너무한다.
그 크고 넓은 집에서 우연이 방은 고작 부엌옆에 방으로 내준거야?
진짜 너무 한다.",4,0
