,chapter,user_id,comment,like,dislike
284,1,서원****(1369****),와......발가락때는 심했습니다....차원이 다른 만화부터 열심히 봐 왔는데 돌아와 주셔서 감사합니다!,2,2
285,1,최일****(dlfg****),저게 여주야?,2,2
286,1,행복****(kpop****),이차원작가님인줄알고 나가서 이름보고 왔는데ㅡ이차원이라고안ㅋ서잇어서 ㅋ아닌줄알고 다보고 댓글보니까 이차원작가님맞넹ㅋㅋㅋㅋㅋ,1,2
287,1,Ca****(leeh****),싸이코인가 ㅡㅡ,1,2
288,1,김예****(kimy****),"아까 남주 대사보면소금물 마신다 했는데, 인어인거 걔가 아는데 발톱때가 짜서 넣는거 아닐까욥?",1,3
289,1,백천****(jy03****),때에 신비한 힘 같은거 있는 거 아님? 뭔가 이 작가님이면 가능할 듯ㅋㅌㅌㅋㅋㅋ,6,1
290,1,서여****(syet****),아 네 순정만화군요 네네 그렇군요..하하..(절대못믿음),5,1
291,1,규리****(kyur****),근데 남주 뭘 잘못한거임? 크게 말한것도 아니고 작게 귓속말로 소근소근 말했는데.. 그거갖고 발때를... 더러워..,1,0
292,1,규리****(kyur****),더러워....,0,0
293,1,신다****(sdy0****),빨리 다음화를 보고싶게만드는 만화다!!,0,0
294,1,이수****(suah****),ㅋㅋㅋㅋㅋ자까님 기다렸어욥!!,0,0
295,1,안녕****(inch****),역시 이분ㅋㅋㅋㅋ이차원 그리시던 분이시넼ㅋㅋ,1,0
296,1,홍삼****(dbwn****),저는 조의 영역이 떠오르네요,1,0
297,1,모카****(mari****),염분 맞춰주려고 때 넣는거야? 착하기도 하지~,9,1
298,1,김나****(cys4****),헐 진짜 저 요즘 푸른바다의 전설에 푹 빠져잇엇는데 ㅠㅠㅠㅠ,0,0
299,1,유메****(hidd****),작가님 야이 사기꾼아...이게 무슨 순정 만화야...,3,1
300,1,sn****(2316****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
301,1,루****(hyel****),아니근데 나 쟤 여주로 반대다... 아몰라 싫어.. 저건 에바야..,4,1
302,1,천이****(dldm****),ㅡㅡ,0,0
303,1,유리****(ikal****),아아아 작가님!!,0,0
304,1,이지****(ziho****),...?,0,0
305,1,요괴****(hts1****),워호!!! 작가님 환영해욥!!,0,0
306,1,서승****(tjtm****),되게 마지막까지 재밌게 봤는데 마지막 컷은 좀 그렇다;;,5,0
307,1,은실****(dmst****),제발 여주가아니길 ㅜㅠㅠㅠㅜㅠㅠ,0,1
308,1,은실****(dmst****),여러분 저여자애를 여주라고 부르지맙시다 ..,0,1
309,1,온유****(ddd4****),웹툰에서 팩폭당햇다..,0,0
310,1,kc****(chaw****),물병 가져가길레 침이나 뱉겠거니 했는데..,3,0
311,1,Ju****(jung****),아~~~ 작가님 보고싶었어요~~!! 작가님 그림체 같아서 봤더니 맞네요~★,0,0
312,1,ca****(leda****),저년이,0,1
313,1,RO****(yunj****),작가님 이거 뭔데욬ㅋㅋㄱㅋㅇㅋㅋㅇㅇㅋㄲㅇㅋㅋㅋㅋㅋㅋ 차원이를 이어받을 병맛인가,0,0
314,1,이똥****(ljh0****),ㅋㄷㅋㄷ0,0,0
315,1,건희****(opop****),텀블러 예쁘다 근대,0,0
316,1,건희****(opop****),으아더러웡,0,0
317,1,금륜****(leeg****),도..동공지진..나라면 버리겠다..왜 저기에 버린거임? 이유 아시는분..?,0,0
318,1,별****(seon****),남주 평면일까봐 긴장하면서 봤다,0,0
319,1,급식****(ahri****),ㅋㅋ,0,0
320,1,시옷****(030_****),미친거 아냐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
321,1,왕네****(mini****),차원만화때의 그 느낌 여전히 계속 유지하고 계셔서 다행이네요^^ 챙겨 볼 웹툰이 늘었다!!!!!,0,0
322,1,정예****(ella****),앜ㅋㅋㅋㅋㅋㅋㅋ지금봤는데작가님 아직 차원이 다른 만화 못버리셨네욬ㅋㅋㅋㅋㅋㅋㅋㅋ이거 개그물+순정만화인가요?,0,0
323,1,한가****(jls9****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ,1,0
324,1,생갈****(kwak****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ마지막에개뿜었네,1,0
325,1,소추****(youd****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,0
326,1,소낙****(jueu****),ㅋㅋㅋㅋㅋㅋㅋㅋ무엇,1,0
327,1,밀리****(dudt****),아 드러워;;; 조용히 알려준것 뿐인데;;,0,0
328,1,김두****(kimd****),인어오반데요,0,0
329,1,김하****(rla_****),2층에 불 났다고 해주지 ㅠㅠㅋㅋㅋㅋㅋ,2,0
330,1,박재****(jaee****),고춧가루 있다고 말해준것 뿐인데 저건 너무 심허지않나?,4,0
331,1,차냥****(ilov****),욕나온다...,1,0
332,1,이유****(yuni****),여자 주인공이 너무 으;;,2,0
333,1,브이****(happ****),♥,0,0
334,1,김서****(seoy****),우웩..,1,0
335,1,둠칫****(jsj4****),아니ㅋㄱㅋㅋ그렇다고 때를ㅋㄱㄱㄱ,2,0
336,1,제인****(haeu****),설마 이분 차원이 다른 세상에서 오신 분인가!!!  으아 진짜 반갑습니다 ㅜㅜㅜ,3,0
337,1,챙찌****(chae****),뭐지 저건,1,0
338,1,노서****(sall****),와..인성이,2,0
339,1,개냥****(rkdm****),작가님ㅋㅋㅋ컴백,0,0
340,1,암살****(0606****),"요엔작가님 차기작 기다렸는데!!!
드디어 나왔어!!!!!!
만세!!!!!!",0,0
341,1,GY****(ttk1****),순간 공포웹툰인줄,0,2
342,1,슬루****(ming****),아 웃겨!!! ㅋㅋㅋ,0,0
343,1,ha****(inae****),와 그림체 부터가 이차원작가님ㅋㅋㅋㅋㅋㅋㅋ,5,0
344,1,별똥****(magi****),상관 없는 애가 아니라 그것도 여준데..,0,2
345,1,정수****(crys****),미친 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2,0
346,1,이영****(ag96****),엇 !!! 그 차원이 다른 만화 작가님 맞죠 !! 다시 만나니 반갑네요^^* 이번에도 과연 병맛인가.....,0,0
347,1,꾸옐****(sohe****),아 욕이랑 토나올뻔,2,1
348,1,로멘****(tv2x****),개더러워ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ인성파탄자얔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,5,0
349,1,qw****(pian****),작가님 항상 완벽한 캐에서 뭐 하나씩 빼놬ㅋㅋㅋㅋㅋ,3,0
350,1,wh****(whdq****),순정만화에 나오는 전형적인 나쁜 여자 그리고 나중에 친해짐,2,0
351,1,샛별****(venu****),그렇다 저 여자는 발때인간이었다,3,0
352,1,혜원****(ch64****),작가님 차원을 못 버리셧닼ㅋㅋㅋㅋㅋ,1,0
353,1,냐냐****(renx****),ㅋㅋㅋㅋㅋ,0,0
354,1,뭉****(leem****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
355,1,깡정****(emil****),타인은 지옥이다 베댓 보고 왔습니다ㅋㅋㅋㅋㅋㅋㅋㅋ,5,0
356,1,ya****(yana****),ㅋㅋ,0,0
357,1,ep****(eppu****),ㅋㅋ 발땤ㅋㅋㅋ,0,0
358,1,싹트****(ishe****),작가님ㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,0
359,1,SC****(ein0****),완벽한 병맛이네요...하하,1,0
360,1,Si****(cris****),남자 멘붕됐겠네,0,0
361,1,Bo****(bogs****),"쳇,이 웹툰 작가 방안애 가둬두고 웹툰 나만 보고 싶네",0,2
362,1,9o****(milk****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아나 10점드려요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,0
363,1,와랄****(star****),..안볼꺼야,0,4
364,1,윤영****(fors****),여자가 다른종족일수도 있지,0,0
365,1,로즈****(yu11****),ㅡㅡ;,0,0
366,1,li****(ya11****),와 ㅅㅂ 개극혐이다 너무 드러워;;,6,0
367,1,바밤****(hjsd****),"뭐가 첨벙이야 ""푱돵"" 이지",7,0
368,1,야자****(amy6****),여기 인어는 평화로운 인어겠죠..?,2,0
369,1,지니****(mipi****),이차원작가 돌아오셨네,0,0
370,1,김혜****(khw9****),여주가 좀 심한거같지만 그래도 재밌을거같네요,0,0
371,1,김혜****(khw9****),계속 예전작 얘기해서 보고왔는데 병맛이 음...정말 심하더군요...,2,0
372,1,김혜****(khw9****),인어얘기좋아하는데 웹툰이 생겼다!!!,0,0
373,1,gh****(hlh0****),아직이다... 아직이야!!!,0,0
374,1,으아****(qazw****),ㅁㅊ;; 오반데 저거는,0,0
375,1,라****(naa2****),여주 인성 개 쓰레기,5,0
376,1,김가****(rkdu****),발때가 물에 넣으면 좋은물(?)이 될수도 있을수도 있잖아요,0,13
377,1,맞다****(maro****),그렇다 한주아는 남자였다,0,6
378,1,박서****(aaps****),순간 용인줄,0,0
379,1,윤지****(beas****),처음에 연어라고 보고 들어옴 작가님 돌아오셨네,0,0
380,1,이재****(leej****),차원이다르네요ㅎㅎ,1,0
381,1,하하****(amy2****),여주개라이또네;;ㅋㅋㅋㅋㅋ청순파인줄,2,2
382,1,날쌘****(sarr****),오 오오 차기작오오,0,0
383,1,록시****(audt****),와... ㅁㅊㅋㅋㅋㅋㅋ 이웹툰 고등학교 이름이 내이름이앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2,0
384,1,유느****(yjco****),헐 여자애 인성,0,0
385,1,윤****(tjdd****),쟈ㅣ발ㅇ때가 소금이면 개웃기겠다,1,1
386,1,모다****(skag****),여주 아니라고 해주세요 제발..,0,0
387,1,전희****(hjje****),으으으 아 정말 이 웹툰 뭔데요ㅡㅡ!!,0,0
388,1,정소****(jaaa****),컬링-영미ㅣ~!!!!!ㅇㅕㅇ미ㅣ!!!!!!,2,0
389,1,김동****(may1****),조의영역 보다가 왔습ㄴ다,2,1
390,1,초코****(415c****),설마 여주는 아니겠져...표지가....,1,0
391,1,키코****(gjtj****),ㅋㅋㅋㅋㅋ병맛ㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
392,1,오은****(ieds****),아니 이게 먼상황,0,0
393,1,유니****(yuni****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋ사스가 작가님,0,0
394,1,호십****(soje****),아...요엔작가님에게 제대로된 순정만화를생각한것이 잘못된거였......나?,0,0
395,1,손여****(haff****),ㅋ ㅋ ㅋ 여주미쳤네 ㅋ ㅋ ㅋ 매너있게 얘기해줬는데 떼를 왜 넣어,0,0
396,1,Sh****(shin****),아.. 차원..,0,0
397,1,오이****(stel****),이차원 만홬ㅋㅋㅋㅋㅋㅋ 그만화 작가님이라니..,0,0
398,1,Do****(1409****),띠용...,0,0
399,1,크라****(kimh****),작가님 알라쁑!,0,0
400,1,12****(dbsg****),     zzzzzzzzz,0,0
401,1,김민****(mins****),아 그래요..?순정만화라구요..?아닠ㅋㅋ무슨ㅋㅋㅋㅋㅋ실화냐ㅠㅠ얘기해주면 고마워해야되는거아님?,0,0
402,1,김민****(mins****),옹 재밋겟당,0,0
403,1,ro****(rose****),순정만화 아니잖아!사기치지마!,1,1
404,1,ze****(dani****),님..?순정만화가 맞다니요..?병맛만화가 맞지않나요?,0,0
405,1,이정****(zhen****),이 작가님은..!!,0,0
406,1,양양****(uyki****),아 입맛 떨어져...오렌지 먹고있는데.....아....,0,0
407,1,김민****(minj****),ㅇㄴ,0,0
408,1,이창****(leec****),왜 차원이 다른 만화가 생각나징..,0,0
409,1,인간****(sonh****),만약 저거 남주가 먹었다면...소름ㄷㄷ,0,0
410,1,우리****(zdcv****),작가님 !!!,0,0
411,1,발그****(rnql****),ㅋㅋㅋㅋㅋㅋㅋㅋ아니 원래 침을 넣지 않나욬ㅋㅋㅋㅋㅋ? 발 때라닠ㅋㅋㅋㅋㅋㅋㅋ,3,0
412,1,hs****(whgm****),와 인성..개..쓰렉.. 고마워해도 모자랄시점에서 미친거아닌가 기분나빠,2,0
413,1,없을****(jw70****),ㅋㅌㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋ 개웃겨 ㄹㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋ아이고 배꼽이야,0,0
414,1,쏘****(mari****),ㅇㄴ 이차원 그림체라 들어왔다가 내용보고 놀랐다 아 좋은 쪽으로 물론,0,0
415,1,ho****(ho15****),ㅋ,0,0
416,1,노유****(shdb****),오 미친 개충겻ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
417,1,한수****(suhu****),으앜ㅋㅋㅋㅋ,0,0
418,1,메기****(hyej****),고춧가루 지적햇다고 설마 넣은건갘ㄱㄱㅋㄱㄱㄱㄱㄱㄱㅋㄱㄱㄱㅋ,2,0
419,1,영주****(kyc8****),ㅋ크크킄ㅋㅋㅋㅋㅋㅋ ㅋ ㅋ ㅋ 완전 병맛임ㅋㅋ,0,0
420,1,재희****(dlwo****),"야 너무 했다 ㅋㅋ
세상에 완벽한 사람은 없나보다....",0,0
421,1,나이****(rlat****),표지가 인어랑 저 여자앤데??? 제가 여주??,1,0
422,1,청랑****(wind****),"ㅋ
ㅋ
ㅋ
ㅋ
ㅋ
ㅋ
ㅋ
ㅋ
ㅋㅋ
ㅋ
ㅋ
ㅋ
ㅋ
ㅋ
ㅋ
ㅋ
ㅋ
ㅋㅋ
ㅋ

ㅋㅋ
아이고 작가님 빨리 돌아오셔서 기뻐요 ><",1,0
423,1,해미****(sell****),ㅋ......ㅋ.   . ..?,0,0
424,1,es****(wlsd****),2차원의 그림 을 3차원의 사람이 보니 이것은 차원이 다른 만화입니다,0,0
425,1,fg****(rlat****),설마 여주는 아니겠지...고럼 여주 따로 있을거야,0,0
426,1,캐나****(ange****),아 진짜 저까님 컴백까지 너무 기다렸어요ㅠㅠㅠ,0,0
427,1,스머****(bhs1****),ㅋㅋㅋㅋㅋㅋ이차원ㅋㅋㅋㅋㅋㅋㅋㅋ와 스토리 진짜 기대돼요 ㅠㅠㅠㅠ,0,0
428,1,이하****(haye****),미띤ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅈㄴ 내취향 작가님 충성^^7,0,0
429,1,흰 ****(41ap****),참신한데 뭐지..,0,0
430,1,ba****(ba97****),으응????ㅋㅋㅋㅋ,0,0
431,1,박은****(euns****),ㅠㅠㅠ 기다렸어요 ㅠㅠㅠ 전애 만화도 꽤많이 올라갔는대 이번많화도 많이 올라갑시다 ㅠㅠ 기대작이에요!! 여러분 이만화 추천합니다 꼭보세요!!,1,0
432,1,안평****(apj0****),차원이 다른 인어ㅋㅋㅋ,0,0
433,1,구망****(qhgu****),여주가아니길~~^^,8,0
434,1,반짝****(pink****),아니 이거 초반에 왜이리 그남자그여자같냐 아는사람잇냐? 그 만화랑 무지 유사함,0,3
435,1,아미****(hyli****),갓 뎀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ작가님 사랑해옄ㅋㄲㅋㅋㅋㅋㅋ,0,0
436,1,op****(qqq1****),이차원이다ㅏㅏㅏ...ㅠㅠㅜㅜㅜㅜㅜ 사랑해여 작가님♡,0,0
437,1,이단****(ldgh****),"작가님니임 다시 만화!!
많이 그려주세용!!!",0,0
438,1,츄팝****(qhqo****),하아아ㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏ충격먹음,0,0
439,1,04****(hana****),ㅋㅋㅋㅋㅋㅋ미친; 쟤 여주일까 설마 아니면 자기 발때가 짜니까 일부로 쟤 인어인거알고 넣어준거일수도,4,2
440,1,정예****(emil****),차원아...?,1,0
441,1,요니****(lgye****),...ㅋㅋ,0,0
442,1,ha****(hati****),헐허ㄹ 드디어.....!!,0,0
443,1,이지****(dlwl****),작가님 사랑해요 ㅠ,0,0
444,1,산만****(k522****),"순정만화라면서 아닌듯ㅋㅋㅋㅋㅋㅋㅋ
병맛인듯ㅋㅋㅋㅋㅋㅋ",0,0
445,1,라봉****(durc****),순간 순정만화아닌줄ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
446,1,디앤****(tkfk****),이건몇차원만화인가요??  마진은 남나요???,1,0
447,1,이지****(dlwl****),ㅠㅠ 작가님 ㅠㅠ,0,0
448,1,연지****(choo****),어쩐지 많이 봤다했는데 차원이다른만화 작가님이었어 ! .. ㄷㄷ,0,0
449,1,윤아****(vbnm****),이 그림체는 ... 2차원 .. !!,0,0
450,1,소나****(doun****),?,0,0
451,1,세닝****(saga****),한주아 너무햄ㅠ,0,0
452,1,퍼들****(fudd****),발따가 저렇게 모이나..,1,0
453,1,마시****(rhdi****),재밌어요!!,0,0
454,1,pi****(pink****),아 대박ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
455,1,판다****(youn****),발때는 냄새가 아주 오지죠 호호홓^^,1,0
456,1,김시****(1209****),아니 님들 왜 복수라고 생각함 여주는 자신의 때를 누군가에게 먹여야만 하는걸수도 있지 요엔작가님이면 충분함,13,0
457,1,71****(7122****),아니 아닠ㅋㅋ 이게 무ㅜ람 내가 뭘 본것이야ㅋㅋㅋㅋ,2,2
458,1,71****(7122****),아니 아닠ㅋㅋ 이게 무ㅜ람 내가 뭘 본것야ㅋㅋㅋㅋ,2,2
459,1,백경****(beak****),근데 오히려 소금물로 만들어준거 아닌가요...?,2,0
460,1,똑짜****(pcrc****),ㅇㄴ..잠만 여주 맞잖아..,0,0
461,1,똑짜****(pcrc****),설마..여주겠어요..?서브여주길 바랍니더..,1,0
462,1,안유****(aym0****),오오 작가님 돌아오셨당! !,0,0
463,1,no****(mo3o****),성격 개파탄이 여주 설정인가보죠 다들 고춧가루때문이라 추측하는데 평소에 싫어했을 수도 있음 남주도 소심하니까 둘이 고쳐나가면서 이어지나보죠,0,0
464,1,고시****(hung****),? 미친..,0,0
465,1,현진****(didg****),미띤ㅋㅋㅋㅋㅋㄱㅋㄱㅋㅋㄲㅋㅋㄲ,0,0
466,1,쿠스****(seoj****),ㅋㅋㅋㅋ작가님 오랜만이에욬ㅋㅋㅋㅋㅋ,0,0
467,1,오리****(ygre****),충!격!,0,0
468,1,Ti****(luna****),야 고위로 말한것도 아닌데 저 년은 진심 재수없. 여주 맛음? 나같음 아무리 여주라고 해도 그 이쁘장한 얼굴에 원퍼지 한 번 날려줬을 듯 ㅇㅈ?,1,8
469,1,ca****(cant****),영미,0,0
470,1,아리****(kand****),"본인이 완벽함을 추구하는데 결점을 알았으니 독살시키려는
거잖아 발톱때 중독으로",4,1
471,1,NO****(codn****),?,0,0
472,1,Ap****(clal****),헐..,0,0
473,1,류민****(sall****),".,..,??",0,0
474,1,JY****(ilkw****),ㅋㅋㅋㅋㅋ이 만화는 순정만화래ㅋㅋㅋㅋㅋ,1,0
475,1,퍼스****(qudd****),피치피치핏치 생각난거 나 뿐이냐. 그만화 개추억인데.........,3,1
476,1,새우****(lsee****),ㅋㅋㅋ 발에있는 때를ㅋㅋㅋ,0,0
477,1,Zm****(ckdr****),여윽시 한녀 수준,1,16
478,1,허무****(skyt****),드럽 ,0,0
479,1,아크****(deu0****),흐얼ㅋㅋㅋㅋㅋ 악녀임?,1,0
480,1,꿀벌****(rh84****),앜ㅋㅋㅋㅋㅋㅋㅋ,1,0
481,1,밍밍****(nayo****),오셨ㄴ어ㅡㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅡ왜 이제오세요 열심히 볼게요ㅜㅜㅜ,2,0
482,1,그린****(rong****),"다시 돌아 오셨네요! 요엔 작가님!!
이번 웹툰도 열심히볼게요~",0,0
483,1,Nu****(alek****),ㅋㅋㅋ 개조지는 병맛이넼ㅋㅋㅋ,2,0
484,1,김하****(haye****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,0
485,1,LY****(rsef****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ한결같으시네요 작가님ㅋㅋㅋㅋㅋ,2,0
486,1,세딸****(tige****),"차원이 다른  만화   그리신 분 맞으시네
진짜 재미있었어요♡",0,0
487,1,뭉비****(duck****),난똨ㅋㅋㅋ 얘도 인어인데 발가락에서 지느러미 나와서 저러는줄ㅋㅋㅋㅋ,0,1
488,1,단이****(wlsr****),첫컷보자마자 예상한 병맛 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 반가워요작가님,0,0
489,1,동살****(chym****),아 약이다,2,0
490,1,스웨****(yuns****),오셨닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ핰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2,0
491,1,둘리****(dool****),와 벌써오셨어...개쩐다,0,0
492,1,덕후****(topj****),차원이 다른 만화 작가님이다 !!!!!!!!! 언능 올려드려야지,1,0
493,1,욜****(shin****),작가님 너무좋아요♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥,0,0
494,1,규리****(kyur****),그렇다고 발때를.. 심하다...... 순정만화 맞아요?,1,0
495,1,흑달****(4ran****),난 발이 답답해서 빼는구나^^라고생각했는데 다음컷보고 (이런 시×ㄱ같은 ×),3,1
496,1,전다****(jdb0****),??????????????????????????????????ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
497,1,k2****(k20d****),쟤도 인어?!?!?,0,1
498,1,퇴몽****(the_****),남주도 인어니까 여주 발가락때에 뭐 잇는거 아닐까 여주가 마녀일수도있고 (개소리,0,2
499,1,이유****(yuni****),아닠ㅋㅋㅋㅋㅋ 진짜 작가님 병맛ㅋㅋㅋㅋㅋ,0,0
500,1,토깽****(kino****),더러워에ㅣㅣㅣㅣㅣㅣㅣㅣㅣ,0,0
501,1,노란****(xyz0****),허허허 이분 병맛 아직 안버리셨군,0,0
502,1,쥬하****(jang****),ㅁㄸ???;;,0,0
503,1,고은****(ges0****),차원이 그릴때부터 알아봤어.. 작가늼은 개그파야..,0,0
504,1,까르****(rsef****),아  진짜  발톱때는  너무 했다,0,0
505,1,또리****(lhw4****),안현서님 한주아가ㅈ물 넣어준다고 가져갔으니깐 먼저 물 넣고 넣으니깐 첨벙소리가 나겠죠,2,0
